  laplacianDeformation.cpp
c:\users\lee\desktop\code\digital_geometry\digital_geo\surface_framework_vs2017\surfacemeshprocessing\laplaciandeformation.cpp(17): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
c:\users\lee\desktop\code\digital_geometry\digital_geo\surface_framework_vs2017\surfacemeshprocessing\laplaciandeformation.cpp(35): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
c:\users\lee\desktop\code\digital_geometry\digital_geo\surface_framework_vs2017\surfacemeshprocessing\laplaciandeformation.cpp(73): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
c:\users\lee\desktop\code\digital_geometry\digital_geo\surface_framework_vs2017\surfacemeshprocessing\laplaciandeformation.cpp(154): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
OpenMeshCored.lib(OBJWriter.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(OBJWriter.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(OFFWriter.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(OFFWriter.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(OMWriter.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(OMWriter.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(PLYWriter.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(PLYWriter.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(STLWriter.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(STLWriter.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(VTKWriter.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(VTKWriter.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(ArrayKernel.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(ArrayKernel.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(PolyConnectivity.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(PolyConnectivity.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(TriConnectivity.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(TriConnectivity.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(omstream.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(omstream.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(BaseProperty.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(BaseProperty.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(Endian.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(Endian.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  SurfaceMeshProcessing.vcxproj -> C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\SurfaceMeshProcessing.exe
